#,id,contactName,voucherNumber,voucherDate,totalAmount,_tax_rates,voucherStatus,_category
1,44720787-5a83-43de-a563-3221d66821e2,Metro Deutschland GmbH,01. 04. 2026/658/0/0/0521/013168,2026-04-01T00:00:00.000+02:00,617.34,7% / 19%,paid,Material/Waren > Wareneinkauf
2,2301e842-e17b-40c9-992c-9301bd2eb344,Lidl,1884,2026-03-31T00:00:00.000+02:00,14.64,7% / 19%,paid,Material/Waren > Wareneinkauf
3,7f646ff0-b5be-42de-82a7-9791e9f83c31,Aldi,335850,2026-03-31T00:00:00.000+02:00,59.42,7% / 19%,paid,Material/Waren > Wareneinkauf
4,64699cdf-acb6-40c7-b4fc-084c98278ed5,Aldi,0727,2026-03-30T00:00:00.000+02:00,34.15,19%,paid,Material/Waren > Wareneinkauf
5,470145cc-950f-4c44-861b-2b4443ad0ab5,Mrap GmbH,HCM3455063,2026-03-29T00:00:00.000+01:00,20.9,19%,paid,Sonstige Ausgaben > Lizenzen und Konzessionen
6,3175aeef-19ce-4d0b-aa82-b637955b2334,Metro Deutschland GmbH,28. 03. 2026/036/0/0/0501/017336,2026-03-28T00:00:00.000+01:00,125.55,19%,paid,Material/Waren > Wareneinkauf
7,91abf366-a419-4c18-bea7-439566e79dfc,Lidl,3351 411512/04,2026-03-27T00:00:00.000+01:00,19.89,7% / 19%,paid,Material/Waren > Wareneinkauf
8,066bb463-eae9-4d9b-a6f3-60430b7fa397,Firma Rohr-Fuxx - Rohr- & Kanalreinigungs GmbH,20260924,2026-03-26T00:00:00.000+01:00,544.35,19%,paid,Raumkosten > Sonstige Raumkosten
9,5a0d22cb-0832-46c7-ab91-48714dd63743,Metro Deutschland GmbH,26. 03. 2026/658/0/0/0521/011954,2026-03-26T00:00:00.000+01:00,254.87,7%,paid,Material/Waren > Wareneinkauf
10,cee64105-dde8-4570-a69b-c8da47ecb883,Wolfmarkt GmbH,6713,2026-03-26T00:00:00.000+01:00,32.0,7%,paid,Material/Waren > Wareneinkauf
11,575c1f3d-84de-4735-b841-296a1bd306b2,Wolf Markt GmbH,1571830,2026-03-26T00:00:00.000+01:00,35.95,19%,paid,Material/Waren > Wareneinkauf
12,90b61bcc-4387-494a-8cb4-b6db13a790e1,Lsw Energle Gmbh & Co. KG,AM 4201158117,2026-03-25T00:00:00.000+01:00,250.0,19%,paid,"Raumkosten > Strom, Wasser, Gas"
13,dbb6d6d3-8edd-4c48-9df5-744f30a542be,Metro Deutschland GmbH,24. 03. 2026/658/0/0/0521/011711,2026-03-24T00:00:00.000+01:00,218.34,7% / 19%,paid,Material/Waren > Wareneinkauf
14,98d7f7fc-b5c2-423c-8127-fc333785a415,Metro Deutschland GmbH,23. 03. 2026/658/0/0/0521/011517,2026-03-23T00:00:00.000+01:00,355.54,19%,paid,Material/Waren > Wareneinkauf
15,036ec4ef-c909-495f-8a2f-965af042b4c8,Finanzamt Gifhorn,LG-2026-03-084,2026-03-23T00:00:00.000+01:00,733.91,0%,paid,Zu zahlen > Lohn-und Kirchensteuer
16,13e31abf-722e-4772-bd0e-0e620e0e4f84,Star Tankstelle,34548,2026-03-22T00:00:00.000+01:00,50.13,19%,paid,Fahrzeug > Kraftstoff/Ladestrom
17,cd0fe604-658f-4749-870c-48491a5ead9b,Wolfmarkt GmbH,1570523,2026-03-21T00:00:00.000+01:00,171.24,7%,paid,Material/Waren > Wareneinkauf
18,3ed082fd-1516-43fb-92b3-6a81268c42f0,Sumup,5100209029,2026-03-20T00:00:00.000+01:00,19.0,0%,paid,Sonstige Ausgaben > Lizenzen und Konzessionen
19,06eb730e-1e5b-4f48-bc2a-820d3bd6af7e,Ionos Se,100183261440,2026-03-19T00:00:00.000+01:00,5.0,19%,paid,Sonstige Ausgaben > Lizenzen und Konzessionen
20,89826e16-8e01-45e3-814f-a975c27c0204,Metro Deutschland GmbH,19. 03. 2026/658/0/0/0521/011014,2026-03-19T00:00:00.000+01:00,160.86,7% / 19%,paid,Material/Waren > Wareneinkauf
21,9e281af9-82a8-4031-b61a-b3b32140bf59,Lidl,3351 732211/02,2026-03-19T00:00:00.000+01:00,27.94,7% / 19%,paid,Material/Waren > Wareneinkauf
22,3343f979-c597-4302-a104-c787b76b1f98,Ströer Deutsche Städte Medien GmbH,6906575322,2026-03-18T00:00:00.000+01:00,260.61,19%,paid,Werbung > Anzeigen Print- und Online
23,0091ab9c-6ecd-4695-8481-37395379a515,hkk,LG-2026-03-082,2026-03-18T00:00:00.000+01:00,1173.64,0%,paid,Zu zahlen > Sozialversicherungsbeiträge
24,9787363b-6c18-4fd5-aad6-5634975fd6ec,Knappschaft (allg. Verf. einschl. Minijobs),LG-2026-03-083,2026-03-18T00:00:00.000+01:00,582.66,0%,paid,Zu zahlen > Sozialversicherungsbeiträge
25,14611608-82b2-4fa2-a009-33493ee78f07,Ströer Deutsche Städte Medien GmbH,6906575322,2026-03-18T00:00:00.000+01:00,260.61,19%,paid,Werbung > Anzeigen Print- und Online
26,e309bb73-86cb-43af-be20-209eda7434e3,Metro Deutschland GmbH,18. 03. 2026/658/0/0/0521/010749,2026-03-18T00:00:00.000+01:00,383.48,7% / 19%,paid,Material/Waren > Wareneinkauf
27,6bcd70fc-118a-49b5-8beb-54e5ef89b8ae,Techniker Krankenkasse,LG-2026-03-081,2026-03-18T00:00:00.000+01:00,1406.79,0%,paid,Zu zahlen > Sozialversicherungsbeiträge
28,14d8acdb-7141-4664-8b81-3d509d2450c2,Vodafone GmbH,101210975302,2026-03-17T00:00:00.000+01:00,71.28,19%,paid,Telekommunikation > Internet
29,2522e22a-4e1c-44e6-87fb-c6fe27b87c98,Google Commerce,358840222267348-8,2026-03-15T00:00:00.000+01:00,21.99,19%,paid,Sonstige Ausgaben > Lizenzen und Konzessionen
30,ed195f78-5c67-4318-918f-967e628a914d,"Amazon Eu S.À R.I., Niederlassung Deutschland",DE6X2Q1VAEUI,2026-03-14T00:00:00.000+01:00,27.18,19%,paid,Material/Waren > Wareneinkauf
31,49c36885-fa2e-449f-ad15-ee8486209fb6,Zhuhaishiqianmaidianzishangwuyouxiangongsi,DE6000AWQF3XBI,2026-03-14T00:00:00.000+01:00,16.95,19%,paid,Material/Waren > Wareneinkauf
32,e54e4eb9-1d72-4da4-9a1c-895f69628c41,Aldi,6176,2026-03-14T00:00:00.000+01:00,14.64,7% / 19%,paid,Material/Waren > Wareneinkauf
33,97029656-115f-40a6-96ff-78b73e6ebea6,Amazon Eu S.A.R.L.,PL617UYQAEUI,2026-03-13T00:00:00.000+01:00,19.46,0%,paid,Material/Waren > Wareneinkauf
34,a2f6812e-85b1-4345-8604-ae6151785b68,Metro Deutschland GmbH,13. 03. 2026/658/0/0/0521/009972,2026-03-13T00:00:00.000+01:00,380.27,7% / 19%,paid,Material/Waren > Wareneinkauf
35,c3f9b600-26de-480f-a15d-709507b18713,Metro Deutschland GmbH,13. 03. 2026/658/0/0/0521/010133,2026-03-13T00:00:00.000+01:00,262.18,7% / 19%,paid,Material/Waren > Wareneinkauf
36,fcb3829d-8c73-4000-ad66-8f6a70a90f3f,Haufe Service Center GmbH,lx2026030214186,2026-03-12T00:00:00.000+01:00,73.54,19%,paid,Sonstige Ausgaben > Lizenzen und Konzessionen
37,cbfd4352-3379-47ad-9449-b2a93b16e51e,Star Tankstelle,7343,2026-03-12T00:00:00.000+01:00,115.1,19%,paid,Fahrzeug > Kraftstoff/Ladestrom
38,ec0efcbb-e6b9-490a-aff6-26fa68b0b094,Wolfmarkt GmbH,1567283,2026-03-12T00:00:00.000+01:00,234.04,7%,paid,Material/Waren > Wareneinkauf
39,a403a7d5-cf57-41b7-b58f-0ba2569f24d9,Freenet,M26016655139,2026-03-10T00:00:00.000+01:00,15.38,19%,paid,Telekommunikation > Festnetz
40,58698c31-76f2-4c91-af51-7f8f0d29a15d,Freenet,M26017004193,2026-03-10T00:00:00.000+01:00,15.22,19%,paid,Telekommunikation > Festnetz
41,fc5f6a35-24a5-46e2-a6c4-88b3cae3b28c,Metro Deutschland GmbH,10. 03. 2026/658/0/0/0521/009483,2026-03-10T00:00:00.000+01:00,262.03,7%,paid,Material/Waren > Wareneinkauf
42,746cee32-e3f8-43fd-968e-24d0add02e44,Gema,7116728254,2026-03-08T00:00:00.000+01:00,86.82,19%,paid,Sonstige Ausgaben > Lizenzen und Konzessionen
43,b05e2b00-b5b8-4246-a976-33e7aa69f834,E Center Bahrs,7133,2026-03-07T00:00:00.000+01:00,26.09,19%,paid,Material/Waren > Wareneinkauf
44,a09bc030-7c68-4c71-a7bd-8ec97c43d55c,Metro Deutschland GmbH,07. 03. 2026/658/0/0/0521/009212,2026-03-07T00:00:00.000+01:00,132.25,7% / 19%,paid,Material/Waren > Wareneinkauf
45,6a0a115e-fa54-49eb-906b-c5a1b733da3d,Lidl,3351 577065/01,2026-03-07T00:00:00.000+01:00,64.11,19%,paid,Material/Waren > Wareneinkauf
46,95b71383-cf9e-459e-8882-cc3105996536,Getränke-Höpfner Voll-Service GmbH,R080083678,2026-03-06T00:00:00.000+01:00,462.55,19%,paid,Material/Waren > Wareneinkauf
47,1f113d5d-3f1a-4cb6-b2a6-400d8f63a27a,Xiamen Jinsheng Dianzishangwu Youxian Gongsi,DE60005122YGXI,2026-03-06T00:00:00.000+01:00,17.99,19%,paid,Material/Waren > Wareneinkauf
48,92914b6e-7623-4618-a0d9-6b2d38b59165,Amazon,DE6SR6GUAEUI,2026-03-06T00:00:00.000+01:00,12.39,19%,paid,Material/Waren > Wareneinkauf
49,13557419-d596-494f-92c9-a56e92a98a87,Otto Oehme GmbH,DE600737GV9SPI,2026-03-06T00:00:00.000+01:00,49.99,19%,paid,Material/Waren > Wareneinkauf
50,e216fe4d-e866-4689-99a6-9d9186eddaac,"Amazon Eu S.À R.I., Niederlassung Deutschland",DE6SQ9KUAEUI,2026-03-06T00:00:00.000+01:00,14.0,19%,paid,Material/Waren > Wareneinkauf
51,b52a8af8-9e5f-49d7-9c99-f39d0d814202,Metro Deutschland GmbH,03. 03. 2026/658/0/0/0521/008362,2026-03-03T00:00:00.000+01:00,362.87,7% / 19%,paid,Material/Waren > Wareneinkauf
52,70a75868-8aa6-45a1-941a-d65cd1177845,Metro Deutschland GmbH,03. 03. 2026/658/0/0/0521/008475,2026-03-03T00:00:00.000+01:00,168.62,7%,paid,Material/Waren > Wareneinkauf
53,b95ec3b7-6b94-4916-ac52-188c13f99d6c,"Refood Gmbh & Co. Kg,",10757688,2026-03-02T00:00:00.000+01:00,185.38,19%,paid,Raumkosten > Müllgebühren
54,949a051e-1b53-4953-9299-e741999d6e04,Sas Olinda,03-26-invoice-32382100,2026-03-01T00:00:00.000+01:00,26.4,19%,paid,Zinsen/Gebühren > Nebenkosten des Geldverkehrs
55,3cc041ee-f843-4e7e-802d-0d22c11fabd0,E Center Bahrs,4300,2026-02-28T00:00:00.000+01:00,23.98,19%,paid,Material/Waren > Wareneinkauf
56,fc7a836c-a49c-476e-ac6c-ca5da735cf6a,Mrap GmbH,HCM3410197,2026-02-28T00:00:00.000+01:00,20.9,0%,paid,Sonstige Ausgaben > Lizenzen und Konzessionen
57,d7c241a9-d483-453a-8107-8372aec2e0e5,Aldi,1728,2026-02-28T00:00:00.000+01:00,23.88,7% / 19%,paid,Material/Waren > Wareneinkauf
58,86d6dba4-237c-4682-81d4-8912fb637be6,Wolfmarkt GmbH,1563447,2026-02-28T00:00:00.000+01:00,136.12,7%,paid,Material/Waren > Wareneinkauf
59,a4e79eb7-3959-44d9-92d2-849553f5414d,Luoyang Hengshu Shangmao Youxian Gongsi,PL60002L4WWDVI,2026-02-26T00:00:00.000+01:00,5.42,0%,paid,Material/Waren > Wareneinkauf
60,26dacd5f-3950-4ccd-a9e6-b4b208e74483,Guangzhoumengbianxinxikejiyouxiangongsi,PL60009Q3CLCPI,2026-02-26T00:00:00.000+01:00,25.2,0%,paid,Material/Waren > Wareneinkauf
61,029cb8fc-afe2-468d-87a9-6d7ac5af04ee,Luoyang Hengshu Shangmao Youxian Gongsi,PL60002L4WWDVI,2026-02-26T00:00:00.000+01:00,5.42,0%,paid,Material/Waren > Wareneinkauf
62,1d2699b2-d150-4a9b-b4a2-13994dd3eb94,Dominik Watzinger Dominik Watzinger,DE601AQQ0CJD5I,2026-02-26T00:00:00.000+01:00,22.75,19%,paid,Material/Waren > Wareneinkauf
63,61a83a70-2273-4b50-bdf3-f4743955a810,Metro Deutschland GmbH,24. 02. 2026/658/0/0/0521/007385,2026-02-24T00:00:00.000+01:00,384.81,7% / 19%,paid,Material/Waren > Wareneinkauf
64,b2f180e7-75d6-4d04-afda-a99b1470f446,Finanzamt Gifhorn,LG-2026-02-079,2026-02-23T00:00:00.000+01:00,524.91,0%,paid,Zu zahlen > Lohn-und Kirchensteuer
65,80ebdda6-19f5-4da8-a2e2-102883b9d417,Techniker Krankenkasse,LG-2026-02-077,2026-02-22T00:00:00.000+01:00,1404.93,0%,paid,Zu zahlen > Sozialversicherungsbeiträge
66,f6cf19e7-e637-4e59-b369-db7770a47d09,Knappschaft (allg. Verf. einschl. Minijobs),LG-2026-02-080,2026-02-22T00:00:00.000+01:00,799.34,0%,paid,Zu zahlen > Sozialversicherungsbeiträge
67,f8da9822-07d5-49b1-b665-0fa1fcb8cc22,Metro Deutschland GmbH,21.02.2026/658/0/0/0502/000274,2026-02-21T00:00:00.000+01:00,228.2,7% / 19%,paid,Material/Waren > Wareneinkauf
68,79d2fadb-386b-4a3e-a308-af1041d23c59,Sumup,5100201377,2026-02-20T00:00:00.000+01:00,19.0,0%,paid,Sonstige Ausgaben > Lizenzen und Konzessionen
69,d903bc67-21ad-4325-b0e8-114bf1f4a5ff,Ionos Se,100181345398,2026-02-19T00:00:00.000+01:00,5.0,19%,paid,Sonstige Ausgaben > Lizenzen und Konzessionen
70,354430c2-6a55-483e-9e86-91b730dfa992,Metro Deutschland GmbH,INV/2026/00023,2026-02-18T00:00:00.000+01:00,419.19,7%,paid,Material/Waren > Wareneinkauf
71,5b7ffebd-79e3-4d3e-a2ba-7b40c5056907,Beeketal,2026-08228,2026-02-17T00:00:00.000+01:00,194.9,19%,paid,Sonstige Ausgaben > Anschaffungen
72,0a86a845-3855-4961-b38a-0f6d07284b28,Vodafone GmbH,101203886626,2026-02-17T00:00:00.000+01:00,71.28,19%,paid,Telekommunikation > Internet
73,81cab66f-238b-4a56-b0fd-35ad828f293b,Wolf Markt Gmbh I.G.,1558806,2026-02-17T00:00:00.000+01:00,171.09,7%,paid,Material/Waren > Wareneinkauf
74,40f8b1d5-6ee4-43bb-a640-9818fad90342,Metro Deutschland GmbH,17. 02. 2026/658/0/0/0521/006422,2026-02-17T00:00:00.000+01:00,199.22,7% / 19%,paid,Material/Waren > Wareneinkauf
75,332b66b2-3751-434f-9fa0-1c6c96be38f0,Aldi,8131,2026-02-16T00:00:00.000+01:00,71.55,7% / 19%,paid,Material/Waren > Wareneinkauf
76,d066e392-0ec7-49aa-8a3d-831b8d660ab9,Metro Deutschland GmbH,16. 02. 2026/658/0/0/0521/006254,2026-02-16T00:00:00.000+01:00,554.7,7% / 19%,paid,Material/Waren > Wareneinkauf
77,f9617946-d4f7-41d8-9f26-0a1b9ee5c801,Ströer Deutsche Städte Medien GmbH,6906544401,2026-02-15T00:00:00.000+01:00,260.61,19%,paid,Werbung > Anzeigen Print- und Online
78,db605fbe-0f14-4148-917d-a9f90b60ff47,Google Commerce,358840222267348-7,2026-02-15T00:00:00.000+01:00,21.99,19%,paid,Sonstige Ausgaben > Lizenzen und Konzessionen
79,f8a98b9b-9d8e-40b6-a7cb-2000d5c9cc96,Aldi,7607,2026-02-14T00:00:00.000+01:00,35.66,7% / 19%,paid,Material/Waren > Wareneinkauf
80,08ad02b6-0749-4513-9bb5-59d133fd4021,Documaxx Hessler Digitaldruck GmbH,4522,2026-02-13T00:00:00.000+01:00,34.4,19%,paid,Werbung > Anzeigen Print- und Online
81,a66b5759-fc04-4032-81c3-9da68201bd52,Metro Deutschland GmbH,13. 02. 2026/658/0/0/0521/005812,2026-02-13T00:00:00.000+01:00,110.27,7% / 19%,paid,Material/Waren > Wareneinkauf
82,077cb77c-8d4f-409c-9aac-bbc2f619b436,Haufe Service Center GmbH,lx2026020185821,2026-02-12T00:00:00.000+01:00,57.87,19%,paid,Sonstige Ausgaben > Lizenzen und Konzessionen
83,85ac459e-178d-4fae-bd47-93a7a36ef0ff,"Dipl.-Kfm. Frank Rusche. Steuerberater,",2026000060,2026-02-12T00:00:00.000+01:00,291.55,19%,paid,Beratung > Beratung
84,423186f5-90dd-4212-88ad-e08850bc0446,Bundesanzeiger Verlag GmbH,97890500,2026-02-12T00:00:00.000+01:00,96.27,19%,paid,Werbung > Anzeigen Print- und Online
85,06f8fb24-2756-4b15-864a-05b71e8cf1a4,Star Tankstelle,7649,2026-02-11T00:00:00.000+01:00,94.4,19%,paid,Fahrzeug > Kraftstoff/Ladestrom
